('FIB4', 'AGE2', 'AGEsqrt', 'PL--AGE')
('FIB4', 'AGE2', 'AGEsqrt', 'PL*ALT')
('FIB4', 'AGE2', 'AGEsqrt', 'PL*AGE')
('FIB4', 'AGE2', 'AGEsqrt', 'PL*AST')
('FIB4', 'AGE2', 'AGEsqrt', 'ALT*AST')
('FIB4', 'AGE2', 'AGEsqrt', 'ALT*AGE')
('FIB4', 'AGE2', 'AGEsqrt', 'AGE*AST')
('FIB4', 'AGE2', 'AGEsqrt', 'PL-1')
('FIB4', 'AGE2', 'AGEsqrt', 'ALT^2')
('FIB4', 'AGE2', 'AST2', 'ASTsqrt')
('FIB4', 'AGE2', 'AST2', 'ALT2')
('FIB4', 'AGE2', 'AST2', 'ALTsqrt')
('FIB4', 'AGE2', 'AST2', 'PL2')
('FIB4', 'AGE2', 'AST2', 'PLsqrt')
('FIB4', 'AGE2', 'AST2', 'FIB42')
('FIB4', 'AGE2', 'AST2', 'FIB4sqrt')
('FIB4', 'AGE2', 'AST2', 'AST--ALT')
('FIB4', 'AGE2', 'AST2', 'AST--AGE')
('FIB4', 'AGE2', 'AST2', 'ALT--AGE')
('FIB4', 'AGE2', 'AST2', 'PL--AGE')
('FIB4', 'AGE2', 'AST2', 'PL*ALT')
('FIB4', 'AGE2', 'AST2', 'PL*AGE')
('FIB4', 'AGE2', 'AST2', 'PL*AST')
('FIB4', 'AGE2', 'AST2', 'ALT*AST')
('FIB4', 'AGE2', 'AST2', 'ALT*AGE')
('FIB4', 'AGE2', 'AST2', 'AGE*AST')
('FIB4', 'AGE2', 'AST2', 'PL-1')
('FIB4', 'AGE2', 'AST2', 'ALT^2')
('FIB4', 'AGE2', 'ASTsqrt', 'ALT2')
('FIB4', 'AGE2', 'ASTsqrt', 'ALTsqrt')
('FIB4', 'AGE2', 'ASTsqrt', 'PL2')
('FIB4', 'AGE2', 'ASTsqrt', 'PLsqrt')
('FIB4', 'AGE2', 'ASTsqrt', 'FIB42')
('FIB4', 'AGE2', 'ASTsqrt', 'FIB4sqrt')
('FIB4', 'AGE2', 'ASTsqrt', 'AST--ALT')
('FIB4', 'AGE2', 'ASTsqrt', 'AST--AGE')
('FIB4', 'AGE2', 'ASTsqrt', 'ALT--AGE')
('FIB4', 'AGE2', 'ASTsqrt', 'PL--AGE')
('FIB4', 'AGE2', 'ASTsqrt', 'PL*ALT')
('FIB4', 'AGE2', 'ASTsqrt', 'PL*AGE')
('FIB4', 'AGE2', 'ASTsqrt', 'PL*AST')
('FIB4', 'AGE2', 'ASTsqrt', 'ALT*AST')
('FIB4', 'AGE2', 'ASTsqrt', 'ALT*AGE')
('FIB4', 'AGE2', 'ASTsqrt', 'AGE*AST')
('FIB4', 'AGE2', 'ASTsqrt', 'PL-1')
('FIB4', 'AGE2', 'ASTsqrt', 'ALT^2')
('FIB4', 'AGE2', 'ALT2', 'ALTsqrt')
('FIB4', 'AGE2', 'ALT2', 'PL2')
('FIB4', 'AGE2', 'ALT2', 'PLsqrt')
('FIB4', 'AGE2', 'ALT2', 'FIB42')
('FIB4', 'AGE2', 'ALT2', 'FIB4sqrt')
('FIB4', 'AGE2', 'ALT2', 'AST--ALT')
('FIB4', 'AGE2', 'ALT2', 'AST--AGE')
('FIB4', 'AGE2', 'ALT2', 'ALT--AGE')
('FIB4', 'AGE2', 'ALT2', 'PL--AGE')
('FIB4', 'AGE2', 'ALT2', 'PL*ALT')
('FIB4', 'AGE2', 'ALT2', 'PL*AGE')
('FIB4', 'AGE2', 'ALT2', 'PL*AST')
('FIB4', 'AGE2', 'ALT2', 'ALT*AST')
('FIB4', 'AGE2', 'ALT2', 'ALT*AGE')
('FIB4', 'AGE2', 'ALT2', 'AGE*AST')
('FIB4', 'AGE2', 'ALT2', 'PL-1')
('FIB4', 'AGE2', 'ALT2', 'ALT^2')
('FIB4', 'AGE2', 'ALTsqrt', 'PL2')
('FIB4', 'AGE2', 'ALTsqrt', 'PLsqrt')
('FIB4', 'AGE2', 'ALTsqrt', 'FIB42')
('FIB4', 'AGE2', 'ALTsqrt', 'FIB4sqrt')
('FIB4', 'AGE2', 'ALTsqrt', 'AST--ALT')
('FIB4', 'AGE2', 'ALTsqrt', 'AST--AGE')
('FIB4', 'AGE2', 'ALTsqrt', 'ALT--AGE')
('FIB4', 'AGE2', 'ALTsqrt', 'PL--AGE')
('FIB4', 'AGE2', 'ALTsqrt', 'PL*ALT')
('FIB4', 'AGE2', 'ALTsqrt', 'PL*AGE')
('FIB4', 'AGE2', 'ALTsqrt', 'PL*AST')
('FIB4', 'AGE2', 'ALTsqrt', 'ALT*AST')
('FIB4', 'AGE2', 'ALTsqrt', 'ALT*AGE')
('FIB4', 'AGE2', 'ALTsqrt', 'AGE*AST')
('FIB4', 'AGE2', 'ALTsqrt', 'PL-1')
('FIB4', 'AGE2', 'ALTsqrt', 'ALT^2')
('FIB4', 'AGE2', 'PL2', 'PLsqrt')
('FIB4', 'AGE2', 'PL2', 'FIB42')
('FIB4', 'AGE2', 'PL2', 'FIB4sqrt')
('FIB4', 'AGE2', 'PL2', 'AST--ALT')
('FIB4', 'AGE2', 'PL2', 'AST--AGE')
('FIB4', 'AGE2', 'PL2', 'ALT--AGE')
('FIB4', 'AGE2', 'PL2', 'PL--AGE')
('FIB4', 'AGE2', 'PL2', 'PL*ALT')
('FIB4', 'AGE2', 'PL2', 'PL*AGE')
('FIB4', 'AGE2', 'PL2', 'PL*AST')
('FIB4', 'AGE2', 'PL2', 'ALT*AST')
('FIB4', 'AGE2', 'PL2', 'ALT*AGE')
('FIB4', 'AGE2', 'PL2', 'AGE*AST')
('FIB4', 'AGE2', 'PL2', 'PL-1')
('FIB4', 'AGE2', 'PL2', 'ALT^2')
('FIB4', 'AGE2', 'PLsqrt', 'FIB42')
('FIB4', 'AGE2', 'PLsqrt', 'FIB4sqrt')
('FIB4', 'AGE2', 'PLsqrt', 'AST--ALT')
('FIB4', 'AGE2', 'PLsqrt', 'AST--AGE')
('FIB4', 'AGE2', 'PLsqrt', 'ALT--AGE')
('FIB4', 'AGE2', 'PLsqrt', 'PL--AGE')
('FIB4', 'AGE2', 'PLsqrt', 'PL*ALT')
('FIB4', 'AGE2', 'PLsqrt', 'PL*AGE')
('FIB4', 'AGE2', 'PLsqrt', 'PL*AST')
('FIB4', 'AGE2', 'PLsqrt', 'ALT*AST')
('FIB4', 'AGE2', 'PLsqrt', 'ALT*AGE')
('FIB4', 'AGE2', 'PLsqrt', 'AGE*AST')
('FIB4', 'AGE2', 'PLsqrt', 'PL-1')
('FIB4', 'AGE2', 'PLsqrt', 'ALT^2')
('FIB4', 'AGE2', 'FIB42', 'FIB4sqrt')
('FIB4', 'AGE2', 'FIB42', 'AST--ALT')
('FIB4', 'AGE2', 'FIB42', 'AST--AGE')
('FIB4', 'AGE2', 'FIB42', 'ALT--AGE')
('FIB4', 'AGE2', 'FIB42', 'PL--AGE')
('FIB4', 'AGE2', 'FIB42', 'PL*ALT')
('FIB4', 'AGE2', 'FIB42', 'PL*AGE')
('FIB4', 'AGE2', 'FIB42', 'PL*AST')
('FIB4', 'AGE2', 'FIB42', 'ALT*AST')
('FIB4', 'AGE2', 'FIB42', 'ALT*AGE')
('FIB4', 'AGE2', 'FIB42', 'AGE*AST')
('FIB4', 'AGE2', 'FIB42', 'PL-1')
('FIB4', 'AGE2', 'FIB42', 'ALT^2')
('FIB4', 'AGE2', 'FIB4sqrt', 'AST--ALT')
('FIB4', 'AGE2', 'FIB4sqrt', 'AST--AGE')
('FIB4', 'AGE2', 'FIB4sqrt', 'ALT--AGE')
('FIB4', 'AGE2', 'FIB4sqrt', 'PL--AGE')
('FIB4', 'AGE2', 'FIB4sqrt', 'PL*ALT')
('FIB4', 'AGE2', 'FIB4sqrt', 'PL*AGE')
('FIB4', 'AGE2', 'FIB4sqrt', 'PL*AST')
('FIB4', 'AGE2', 'FIB4sqrt', 'ALT*AST')
('FIB4', 'AGE2', 'FIB4sqrt', 'ALT*AGE')
('FIB4', 'AGE2', 'FIB4sqrt', 'AGE*AST')
('FIB4', 'AGE2', 'FIB4sqrt', 'PL-1')
('FIB4', 'AGE2', 'FIB4sqrt', 'ALT^2')
('FIB4', 'AGE2', 'AST--ALT', 'AST--AGE')
('FIB4', 'AGE2', 'AST--ALT', 'ALT--AGE')
('FIB4', 'AGE2', 'AST--ALT', 'PL--AGE')
('FIB4', 'AGE2', 'AST--ALT', 'PL*ALT')
('FIB4', 'AGE2', 'AST--ALT', 'PL*AGE')
('FIB4', 'AGE2', 'AST--ALT', 'PL*AST')
('FIB4', 'AGE2', 'AST--ALT', 'ALT*AST')
('FIB4', 'AGE2', 'AST--ALT', 'ALT*AGE')
('FIB4', 'AGE2', 'AST--ALT', 'AGE*AST')
('FIB4', 'AGE2', 'AST--ALT', 'PL-1')
('FIB4', 'AGE2', 'AST--ALT', 'ALT^2')
('FIB4', 'AGE2', 'AST--AGE', 'ALT--AGE')
('FIB4', 'AGE2', 'AST--AGE', 'PL--AGE')
('FIB4', 'AGE2', 'AST--AGE', 'PL*ALT')
('FIB4', 'AGE2', 'AST--AGE', 'PL*AGE')
('FIB4', 'AGE2', 'AST--AGE', 'PL*AST')
('FIB4', 'AGE2', 'AST--AGE', 'ALT*AST')
('FIB4', 'AGE2', 'AST--AGE', 'ALT*AGE')
('FIB4', 'AGE2', 'AST--AGE', 'AGE*AST')
('FIB4', 'AGE2', 'AST--AGE', 'PL-1')
('FIB4', 'AGE2', 'AST--AGE', 'ALT^2')
('FIB4', 'AGE2', 'ALT--AGE', 'PL--AGE')
('FIB4', 'AGE2', 'ALT--AGE', 'PL*ALT')
('FIB4', 'AGE2', 'ALT--AGE', 'PL*AGE')
('FIB4', 'AGE2', 'ALT--AGE', 'PL*AST')
('FIB4', 'AGE2', 'ALT--AGE', 'ALT*AST')
('FIB4', 'AGE2', 'ALT--AGE', 'ALT*AGE')
('FIB4', 'AGE2', 'ALT--AGE', 'AGE*AST')
('FIB4', 'AGE2', 'ALT--AGE', 'PL-1')
('FIB4', 'AGE2', 'ALT--AGE', 'ALT^2')
('FIB4', 'AGE2', 'PL--AGE', 'PL*ALT')
('FIB4', 'AGE2', 'PL--AGE', 'PL*AGE')
('FIB4', 'AGE2', 'PL--AGE', 'PL*AST')
('FIB4', 'AGE2', 'PL--AGE', 'ALT*AST')
('FIB4', 'AGE2', 'PL--AGE', 'ALT*AGE')
('FIB4', 'AGE2', 'PL--AGE', 'AGE*AST')
('FIB4', 'AGE2', 'PL--AGE', 'PL-1')
('FIB4', 'AGE2', 'PL--AGE', 'ALT^2')
('FIB4', 'AGE2', 'PL*ALT', 'PL*AGE')
('FIB4', 'AGE2', 'PL*ALT', 'PL*AST')
('FIB4', 'AGE2', 'PL*ALT', 'ALT*AST')
('FIB4', 'AGE2', 'PL*ALT', 'ALT*AGE')
('FIB4', 'AGE2', 'PL*ALT', 'AGE*AST')
('FIB4', 'AGE2', 'PL*ALT', 'PL-1')
('FIB4', 'AGE2', 'PL*ALT', 'ALT^2')
('FIB4', 'AGE2', 'PL*AGE', 'PL*AST')
('FIB4', 'AGE2', 'PL*AGE', 'ALT*AST')
('FIB4', 'AGE2', 'PL*AGE', 'ALT*AGE')
('FIB4', 'AGE2', 'PL*AGE', 'AGE*AST')
('FIB4', 'AGE2', 'PL*AGE', 'PL-1')
('FIB4', 'AGE2', 'PL*AGE', 'ALT^2')
('FIB4', 'AGE2', 'PL*AST', 'ALT*AST')
('FIB4', 'AGE2', 'PL*AST', 'ALT*AGE')
('FIB4', 'AGE2', 'PL*AST', 'AGE*AST')
('FIB4', 'AGE2', 'PL*AST', 'PL-1')
('FIB4', 'AGE2', 'PL*AST', 'ALT^2')
('FIB4', 'AGE2', 'ALT*AST', 'ALT*AGE')
('FIB4', 'AGE2', 'ALT*AST', 'AGE*AST')
('FIB4', 'AGE2', 'ALT*AST', 'PL-1')
('FIB4', 'AGE2', 'ALT*AST', 'ALT^2')
('FIB4', 'AGE2', 'ALT*AGE', 'AGE*AST')
('FIB4', 'AGE2', 'ALT*AGE', 'PL-1')
('FIB4', 'AGE2', 'ALT*AGE', 'ALT^2')
('FIB4', 'AGE2', 'AGE*AST', 'PL-1')
('FIB4', 'AGE2', 'AGE*AST', 'ALT^2')
('FIB4', 'AGE2', 'PL-1', 'ALT^2')
('FIB4', 'AGEsqrt', 'AST2', 'ASTsqrt')
('FIB4', 'AGEsqrt', 'AST2', 'ALT2')
('FIB4', 'AGEsqrt', 'AST2', 'ALTsqrt')
('FIB4', 'AGEsqrt', 'AST2', 'PL2')
('FIB4', 'AGEsqrt', 'AST2', 'PLsqrt')
('FIB4', 'AGEsqrt', 'AST2', 'FIB42')
('FIB4', 'AGEsqrt', 'AST2', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'AST2', 'AST--ALT')
('FIB4', 'AGEsqrt', 'AST2', 'AST--AGE')
('FIB4', 'AGEsqrt', 'AST2', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'AST2', 'PL--AGE')
('FIB4', 'AGEsqrt', 'AST2', 'PL*ALT')
('FIB4', 'AGEsqrt', 'AST2', 'PL*AGE')
('FIB4', 'AGEsqrt', 'AST2', 'PL*AST')
('FIB4', 'AGEsqrt', 'AST2', 'ALT*AST')
('FIB4', 'AGEsqrt', 'AST2', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'AST2', 'AGE*AST')
('FIB4', 'AGEsqrt', 'AST2', 'PL-1')
('FIB4', 'AGEsqrt', 'AST2', 'ALT^2')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'ALT2')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'ALTsqrt')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PL2')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PLsqrt')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'FIB42')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'AST--ALT')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'AST--AGE')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PL--AGE')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PL*ALT')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PL*AGE')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PL*AST')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'ALT*AST')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'AGE*AST')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'PL-1')
('FIB4', 'AGEsqrt', 'ASTsqrt', 'ALT^2')
('FIB4', 'AGEsqrt', 'ALT2', 'ALTsqrt')
('FIB4', 'AGEsqrt', 'ALT2', 'PL2')
('FIB4', 'AGEsqrt', 'ALT2', 'PLsqrt')
('FIB4', 'AGEsqrt', 'ALT2', 'FIB42')
('FIB4', 'AGEsqrt', 'ALT2', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'ALT2', 'AST--ALT')
('FIB4', 'AGEsqrt', 'ALT2', 'AST--AGE')
('FIB4', 'AGEsqrt', 'ALT2', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'ALT2', 'PL--AGE')
('FIB4', 'AGEsqrt', 'ALT2', 'PL*ALT')
('FIB4', 'AGEsqrt', 'ALT2', 'PL*AGE')
('FIB4', 'AGEsqrt', 'ALT2', 'PL*AST')
('FIB4', 'AGEsqrt', 'ALT2', 'ALT*AST')
('FIB4', 'AGEsqrt', 'ALT2', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'ALT2', 'AGE*AST')
('FIB4', 'AGEsqrt', 'ALT2', 'PL-1')
('FIB4', 'AGEsqrt', 'ALT2', 'ALT^2')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PL2')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PLsqrt')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'FIB42')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'AST--ALT')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'AST--AGE')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PL--AGE')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PL*ALT')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PL*AGE')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PL*AST')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'ALT*AST')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'AGE*AST')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'PL-1')
('FIB4', 'AGEsqrt', 'ALTsqrt', 'ALT^2')
('FIB4', 'AGEsqrt', 'PL2', 'PLsqrt')
('FIB4', 'AGEsqrt', 'PL2', 'FIB42')
('FIB4', 'AGEsqrt', 'PL2', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'PL2', 'AST--ALT')
('FIB4', 'AGEsqrt', 'PL2', 'AST--AGE')
('FIB4', 'AGEsqrt', 'PL2', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'PL2', 'PL--AGE')
('FIB4', 'AGEsqrt', 'PL2', 'PL*ALT')
('FIB4', 'AGEsqrt', 'PL2', 'PL*AGE')
('FIB4', 'AGEsqrt', 'PL2', 'PL*AST')
('FIB4', 'AGEsqrt', 'PL2', 'ALT*AST')
('FIB4', 'AGEsqrt', 'PL2', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'PL2', 'AGE*AST')
('FIB4', 'AGEsqrt', 'PL2', 'PL-1')
('FIB4', 'AGEsqrt', 'PL2', 'ALT^2')
('FIB4', 'AGEsqrt', 'PLsqrt', 'FIB42')
('FIB4', 'AGEsqrt', 'PLsqrt', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'PLsqrt', 'AST--ALT')
('FIB4', 'AGEsqrt', 'PLsqrt', 'AST--AGE')
('FIB4', 'AGEsqrt', 'PLsqrt', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'PLsqrt', 'PL--AGE')
('FIB4', 'AGEsqrt', 'PLsqrt', 'PL*ALT')
('FIB4', 'AGEsqrt', 'PLsqrt', 'PL*AGE')
('FIB4', 'AGEsqrt', 'PLsqrt', 'PL*AST')
('FIB4', 'AGEsqrt', 'PLsqrt', 'ALT*AST')
('FIB4', 'AGEsqrt', 'PLsqrt', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'PLsqrt', 'AGE*AST')
('FIB4', 'AGEsqrt', 'PLsqrt', 'PL-1')
('FIB4', 'AGEsqrt', 'PLsqrt', 'ALT^2')
('FIB4', 'AGEsqrt', 'FIB42', 'FIB4sqrt')
('FIB4', 'AGEsqrt', 'FIB42', 'AST--ALT')
('FIB4', 'AGEsqrt', 'FIB42', 'AST--AGE')
('FIB4', 'AGEsqrt', 'FIB42', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'FIB42', 'PL--AGE')
('FIB4', 'AGEsqrt', 'FIB42', 'PL*ALT')
('FIB4', 'AGEsqrt', 'FIB42', 'PL*AGE')
('FIB4', 'AGEsqrt', 'FIB42', 'PL*AST')
('FIB4', 'AGEsqrt', 'FIB42', 'ALT*AST')
('FIB4', 'AGEsqrt', 'FIB42', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'FIB42', 'AGE*AST')
('FIB4', 'AGEsqrt', 'FIB42', 'PL-1')
('FIB4', 'AGEsqrt', 'FIB42', 'ALT^2')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'AST--ALT')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'AST--AGE')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'PL--AGE')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'PL*ALT')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'PL*AGE')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'PL*AST')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'ALT*AST')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'AGE*AST')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'PL-1')
('FIB4', 'AGEsqrt', 'FIB4sqrt', 'ALT^2')
('FIB4', 'AGEsqrt', 'AST--ALT', 'AST--AGE')
('FIB4', 'AGEsqrt', 'AST--ALT', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'AST--ALT', 'PL--AGE')
('FIB4', 'AGEsqrt', 'AST--ALT', 'PL*ALT')
('FIB4', 'AGEsqrt', 'AST--ALT', 'PL*AGE')
('FIB4', 'AGEsqrt', 'AST--ALT', 'PL*AST')
('FIB4', 'AGEsqrt', 'AST--ALT', 'ALT*AST')
('FIB4', 'AGEsqrt', 'AST--ALT', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'AST--ALT', 'AGE*AST')
('FIB4', 'AGEsqrt', 'AST--ALT', 'PL-1')
('FIB4', 'AGEsqrt', 'AST--ALT', 'ALT^2')
('FIB4', 'AGEsqrt', 'AST--AGE', 'ALT--AGE')
('FIB4', 'AGEsqrt', 'AST--AGE', 'PL--AGE')
('FIB4', 'AGEsqrt', 'AST--AGE', 'PL*ALT')
('FIB4', 'AGEsqrt', 'AST--AGE', 'PL*AGE')
('FIB4', 'AGEsqrt', 'AST--AGE', 'PL*AST')
('FIB4', 'AGEsqrt', 'AST--AGE', 'ALT*AST')
('FIB4', 'AGEsqrt', 'AST--AGE', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'AST--AGE', 'AGE*AST')
('FIB4', 'AGEsqrt', 'AST--AGE', 'PL-1')
('FIB4', 'AGEsqrt', 'AST--AGE', 'ALT^2')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'PL--AGE')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'PL*ALT')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'PL*AGE')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'PL*AST')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'ALT*AST')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'AGE*AST')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'PL-1')
('FIB4', 'AGEsqrt', 'ALT--AGE', 'ALT^2')
('FIB4', 'AGEsqrt', 'PL--AGE', 'PL*ALT')
('FIB4', 'AGEsqrt', 'PL--AGE', 'PL*AGE')
('FIB4', 'AGEsqrt', 'PL--AGE', 'PL*AST')
('FIB4', 'AGEsqrt', 'PL--AGE', 'ALT*AST')
('FIB4', 'AGEsqrt', 'PL--AGE', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'PL--AGE', 'AGE*AST')
('FIB4', 'AGEsqrt', 'PL--AGE', 'PL-1')
('FIB4', 'AGEsqrt', 'PL--AGE', 'ALT^2')
('FIB4', 'AGEsqrt', 'PL*ALT', 'PL*AGE')
('FIB4', 'AGEsqrt', 'PL*ALT', 'PL*AST')
('FIB4', 'AGEsqrt', 'PL*ALT', 'ALT*AST')
('FIB4', 'AGEsqrt', 'PL*ALT', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'PL*ALT', 'AGE*AST')
('FIB4', 'AGEsqrt', 'PL*ALT', 'PL-1')
('FIB4', 'AGEsqrt', 'PL*ALT', 'ALT^2')
('FIB4', 'AGEsqrt', 'PL*AGE', 'PL*AST')
('FIB4', 'AGEsqrt', 'PL*AGE', 'ALT*AST')
('FIB4', 'AGEsqrt', 'PL*AGE', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'PL*AGE', 'AGE*AST')
('FIB4', 'AGEsqrt', 'PL*AGE', 'PL-1')
('FIB4', 'AGEsqrt', 'PL*AGE', 'ALT^2')
('FIB4', 'AGEsqrt', 'PL*AST', 'ALT*AST')
('FIB4', 'AGEsqrt', 'PL*AST', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'PL*AST', 'AGE*AST')
('FIB4', 'AGEsqrt', 'PL*AST', 'PL-1')
('FIB4', 'AGEsqrt', 'PL*AST', 'ALT^2')
('FIB4', 'AGEsqrt', 'ALT*AST', 'ALT*AGE')
('FIB4', 'AGEsqrt', 'ALT*AST', 'AGE*AST')
('FIB4', 'AGEsqrt', 'ALT*AST', 'PL-1')
('FIB4', 'AGEsqrt', 'ALT*AST', 'ALT^2')
('FIB4', 'AGEsqrt', 'ALT*AGE', 'AGE*AST')
('FIB4', 'AGEsqrt', 'ALT*AGE', 'PL-1')
('FIB4', 'AGEsqrt', 'ALT*AGE', 'ALT^2')
('FIB4', 'AGEsqrt', 'AGE*AST', 'PL-1')
('FIB4', 'AGEsqrt', 'AGE*AST', 'ALT^2')
('FIB4', 'AGEsqrt', 'PL-1', 'ALT^2')
('FIB4', 'AST2', 'ASTsqrt', 'ALT2')
('FIB4', 'AST2', 'ASTsqrt', 'ALTsqrt')
('FIB4', 'AST2', 'ASTsqrt', 'PL2')
('FIB4', 'AST2', 'ASTsqrt', 'PLsqrt')
('FIB4', 'AST2', 'ASTsqrt', 'FIB42')
('FIB4', 'AST2', 'ASTsqrt', 'FIB4sqrt')
('FIB4', 'AST2', 'ASTsqrt', 'AST--ALT')
('FIB4', 'AST2', 'ASTsqrt', 'AST--AGE')
('FIB4', 'AST2', 'ASTsqrt', 'ALT--AGE')
('FIB4', 'AST2', 'ASTsqrt', 'PL--AGE')
('FIB4', 'AST2', 'ASTsqrt', 'PL*ALT')
('FIB4', 'AST2', 'ASTsqrt', 'PL*AGE')
('FIB4', 'AST2', 'ASTsqrt', 'PL*AST')
('FIB4', 'AST2', 'ASTsqrt', 'ALT*AST')
('FIB4', 'AST2', 'ASTsqrt', 'ALT*AGE')
('FIB4', 'AST2', 'ASTsqrt', 'AGE*AST')
('FIB4', 'AST2', 'ASTsqrt', 'PL-1')
('FIB4', 'AST2', 'ASTsqrt', 'ALT^2')
('FIB4', 'AST2', 'ALT2', 'ALTsqrt')
('FIB4', 'AST2', 'ALT2', 'PL2')
('FIB4', 'AST2', 'ALT2', 'PLsqrt')
('FIB4', 'AST2', 'ALT2', 'FIB42')
('FIB4', 'AST2', 'ALT2', 'FIB4sqrt')
('FIB4', 'AST2', 'ALT2', 'AST--ALT')
('FIB4', 'AST2', 'ALT2', 'AST--AGE')
('FIB4', 'AST2', 'ALT2', 'ALT--AGE')
('FIB4', 'AST2', 'ALT2', 'PL--AGE')
('FIB4', 'AST2', 'ALT2', 'PL*ALT')
('FIB4', 'AST2', 'ALT2', 'PL*AGE')
('FIB4', 'AST2', 'ALT2', 'PL*AST')
('FIB4', 'AST2', 'ALT2', 'ALT*AST')
('FIB4', 'AST2', 'ALT2', 'ALT*AGE')
('FIB4', 'AST2', 'ALT2', 'AGE*AST')
('FIB4', 'AST2', 'ALT2', 'PL-1')
('FIB4', 'AST2', 'ALT2', 'ALT^2')
('FIB4', 'AST2', 'ALTsqrt', 'PL2')
('FIB4', 'AST2', 'ALTsqrt', 'PLsqrt')
('FIB4', 'AST2', 'ALTsqrt', 'FIB42')
('FIB4', 'AST2', 'ALTsqrt', 'FIB4sqrt')
('FIB4', 'AST2', 'ALTsqrt', 'AST--ALT')
('FIB4', 'AST2', 'ALTsqrt', 'AST--AGE')
